file_path	setname	enzyme	instrument
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Lung_Gel_Elite_56_f18.mzML	PXD000561_lung_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Lung_Gel_Elite_56_f19.mzML	PXD000561_lung_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Lung_Gel_Elite_56_f20.mzML	PXD000561_lung_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Lung_Gel_Elite_56_f21.mzML	PXD000561_lung_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Lung_Gel_Elite_56_f22.mzML	PXD000561_lung_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Lung_Gel_Elite_56_f23.mzML	PXD000561_lung_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Lung_Gel_Elite_56_f24.mzML	PXD000561_lung_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Ovary_bRP_Elite_57_f01.mzML	PXD000561_ovary_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Ovary_bRP_Elite_57_f02.mzML	PXD000561_ovary_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Ovary_bRP_Elite_57_f03.mzML	PXD000561_ovary_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Ovary_bRP_Elite_57_f04.mzML	PXD000561_ovary_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Ovary_bRP_Elite_57_f05.mzML	PXD000561_ovary_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Ovary_bRP_Elite_57_f06.mzML	PXD000561_ovary_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Ovary_bRP_Elite_57_f07.mzML	PXD000561_ovary_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Ovary_bRP_Elite_57_f08.mzML	PXD000561_ovary_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Ovary_bRP_Elite_57_f09.mzML	PXD000561_ovary_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Ovary_bRP_Elite_57_f10.mzML	PXD000561_ovary_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Ovary_bRP_Elite_57_f11.mzML	PXD000561_ovary_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Ovary_bRP_Elite_57_f12.mzML	PXD000561_ovary_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Ovary_bRP_Elite_57_f13.mzML	PXD000561_ovary_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Ovary_bRP_Elite_57_f14.mzML	PXD000561_ovary_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Ovary_bRP_Elite_57_f15.mzML	PXD000561_ovary_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Ovary_bRP_Elite_57_f16.mzML	PXD000561_ovary_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Ovary_bRP_Elite_57_f17.mzML	PXD000561_ovary_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Ovary_bRP_Elite_57_f18.mzML	PXD000561_ovary_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Ovary_bRP_Elite_57_f19.mzML	PXD000561_ovary_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Ovary_bRP_Elite_57_f20.mzML	PXD000561_ovary_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Ovary_bRP_Elite_57_f21.mzML	PXD000561_ovary_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Ovary_bRP_Elite_57_f22.mzML	PXD000561_ovary_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Ovary_bRP_Elite_57_f23.mzML	PXD000561_ovary_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Ovary_bRP_Elite_57_f24.mzML	PXD000561_ovary_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Ovary_Gel_Elite_58_f01.mzML	PXD000561_ovary_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Ovary_Gel_Elite_58_f02.mzML	PXD000561_ovary_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Ovary_Gel_Elite_58_f03.mzML	PXD000561_ovary_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Ovary_Gel_Elite_58_f04.mzML	PXD000561_ovary_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Ovary_Gel_Elite_58_f05.mzML	PXD000561_ovary_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Ovary_Gel_Elite_58_f06.mzML	PXD000561_ovary_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Ovary_Gel_Elite_58_f07.mzML	PXD000561_ovary_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Ovary_Gel_Elite_58_f08.mzML	PXD000561_ovary_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Ovary_Gel_Elite_58_f09.mzML	PXD000561_ovary_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Ovary_Gel_Elite_58_f10.mzML	PXD000561_ovary_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Ovary_Gel_Elite_58_f11.mzML	PXD000561_ovary_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Ovary_Gel_Elite_58_f12.mzML	PXD000561_ovary_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Ovary_Gel_Elite_58_f13.mzML	PXD000561_ovary_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Ovary_Gel_Elite_58_f14.mzML	PXD000561_ovary_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Ovary_Gel_Elite_58_f15.mzML	PXD000561_ovary_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Ovary_Gel_Elite_58_f16.mzML	PXD000561_ovary_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Ovary_Gel_Elite_58_f17.mzML	PXD000561_ovary_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Ovary_Gel_Elite_58_f18.mzML	PXD000561_ovary_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Ovary_Gel_Elite_58_f19.mzML	PXD000561_ovary_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Ovary_Gel_Elite_58_f20.mzML	PXD000561_ovary_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Ovary_Gel_Elite_58_f21.mzML	PXD000561_ovary_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Ovary_Gel_Elite_58_f22.mzML	PXD000561_ovary_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Ovary_Gel_Elite_58_f23.mzML	PXD000561_ovary_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Ovary_Gel_Elite_58_f24.mzML	PXD000561_ovary_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Pancreas_bRP_Elite_59_f01.mzML	PXD000561_pancreas_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Pancreas_bRP_Elite_59_f02.mzML	PXD000561_pancreas_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Pancreas_bRP_Elite_59_f03.mzML	PXD000561_pancreas_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Pancreas_bRP_Elite_59_f04.mzML	PXD000561_pancreas_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Pancreas_bRP_Elite_59_f05.mzML	PXD000561_pancreas_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Pancreas_bRP_Elite_59_f06.mzML	PXD000561_pancreas_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Pancreas_bRP_Elite_59_f07.mzML	PXD000561_pancreas_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Pancreas_bRP_Elite_59_f08.mzML	PXD000561_pancreas_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Pancreas_bRP_Elite_59_f09.mzML	PXD000561_pancreas_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Pancreas_bRP_Elite_59_f10.mzML	PXD000561_pancreas_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Pancreas_bRP_Elite_59_f11.mzML	PXD000561_pancreas_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Pancreas_bRP_Elite_59_f12.mzML	PXD000561_pancreas_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Pancreas_bRP_Elite_59_f13.mzML	PXD000561_pancreas_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Pancreas_bRP_Elite_59_f14.mzML	PXD000561_pancreas_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Pancreas_bRP_Elite_59_f15.mzML	PXD000561_pancreas_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Pancreas_bRP_Elite_59_f16.mzML	PXD000561_pancreas_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Pancreas_bRP_Elite_59_f17.mzML	PXD000561_pancreas_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Pancreas_bRP_Elite_59_f18.mzML	PXD000561_pancreas_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Pancreas_bRP_Elite_59_f19.mzML	PXD000561_pancreas_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Pancreas_bRP_Elite_59_f20.mzML	PXD000561_pancreas_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Pancreas_bRP_Elite_59_f21.mzML	PXD000561_pancreas_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Pancreas_bRP_Elite_59_f22.mzML	PXD000561_pancreas_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Pancreas_bRP_Elite_59_f23.mzML	PXD000561_pancreas_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Pancreas_bRP_Elite_59_f24.mzML	PXD000561_pancreas_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Pancreas_Gel_Elite_60_f01.mzML	PXD000561_pancreas_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Pancreas_Gel_Elite_60_f02.mzML	PXD000561_pancreas_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Pancreas_Gel_Elite_60_f03.mzML	PXD000561_pancreas_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Pancreas_Gel_Elite_60_f04.mzML	PXD000561_pancreas_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Pancreas_Gel_Elite_60_f05.mzML	PXD000561_pancreas_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Pancreas_Gel_Elite_60_f06.mzML	PXD000561_pancreas_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Pancreas_Gel_Elite_60_f07.mzML	PXD000561_pancreas_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Pancreas_Gel_Elite_60_f08.mzML	PXD000561_pancreas_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Pancreas_Gel_Elite_60_f09.mzML	PXD000561_pancreas_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Pancreas_Gel_Elite_60_f10.mzML	PXD000561_pancreas_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Pancreas_Gel_Elite_60_f11.mzML	PXD000561_pancreas_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Pancreas_Gel_Elite_60_f12.mzML	PXD000561_pancreas_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Pancreas_Gel_Elite_60_f13.mzML	PXD000561_pancreas_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Pancreas_Gel_Elite_60_f14.mzML	PXD000561_pancreas_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Pancreas_Gel_Elite_60_f15.mzML	PXD000561_pancreas_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Pancreas_Gel_Elite_60_f16.mzML	PXD000561_pancreas_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Pancreas_Gel_Elite_60_f17.mzML	PXD000561_pancreas_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Pancreas_Gel_Elite_60_f18.mzML	PXD000561_pancreas_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Pancreas_Gel_Elite_60_f19.mzML	PXD000561_pancreas_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Pancreas_Gel_Elite_60_f20.mzML	PXD000561_pancreas_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Pancreas_Gel_Elite_60_f21.mzML	PXD000561_pancreas_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Pancreas_Gel_Elite_60_f22.mzML	PXD000561_pancreas_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Pancreas_Gel_Elite_60_f23.mzML	PXD000561_pancreas_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Pancreas_Gel_Elite_60_f24.mzML	PXD000561_pancreas_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Prostate_bRP_Elite_61_f01.mzML	PXD000561_prostate_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Prostate_bRP_Elite_61_f02.mzML	PXD000561_prostate_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Prostate_bRP_Elite_61_f03.mzML	PXD000561_prostate_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Prostate_bRP_Elite_61_f04.mzML	PXD000561_prostate_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Prostate_bRP_Elite_61_f05.mzML	PXD000561_prostate_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Prostate_bRP_Elite_61_f06.mzML	PXD000561_prostate_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Prostate_bRP_Elite_61_f07.mzML	PXD000561_prostate_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Prostate_bRP_Elite_61_f08.mzML	PXD000561_prostate_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Prostate_bRP_Elite_61_f09.mzML	PXD000561_prostate_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Prostate_bRP_Elite_61_f10.mzML	PXD000561_prostate_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Prostate_bRP_Elite_61_f11.mzML	PXD000561_prostate_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Prostate_bRP_Elite_61_f12.mzML	PXD000561_prostate_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Prostate_bRP_Elite_61_f13.mzML	PXD000561_prostate_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Prostate_bRP_Elite_61_f14.mzML	PXD000561_prostate_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Prostate_bRP_Elite_61_f15.mzML	PXD000561_prostate_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Prostate_bRP_Elite_61_f16.mzML	PXD000561_prostate_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Prostate_bRP_Elite_61_f17.mzML	PXD000561_prostate_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Prostate_bRP_Elite_61_f18.mzML	PXD000561_prostate_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Prostate_bRP_Elite_61_f19.mzML	PXD000561_prostate_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Prostate_bRP_Elite_61_f20.mzML	PXD000561_prostate_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Prostate_bRP_Elite_61_f21.mzML	PXD000561_prostate_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Prostate_bRP_Elite_61_f22.mzML	PXD000561_prostate_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Prostate_bRP_Elite_61_f23.mzML	PXD000561_prostate_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Prostate_bRP_Elite_61_f24.mzML	PXD000561_prostate_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Prostate_Gel_Elite_62_f01.mzML	PXD000561_prostate_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Prostate_Gel_Elite_62_f02.mzML	PXD000561_prostate_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Prostate_Gel_Elite_62_f03.mzML	PXD000561_prostate_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Prostate_Gel_Elite_62_f04.mzML	PXD000561_prostate_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Prostate_Gel_Elite_62_f05.mzML	PXD000561_prostate_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Prostate_Gel_Elite_62_f06.mzML	PXD000561_prostate_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Prostate_Gel_Elite_62_f07.mzML	PXD000561_prostate_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Prostate_Gel_Elite_62_f08.mzML	PXD000561_prostate_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Prostate_Gel_Elite_62_f09.mzML	PXD000561_prostate_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Prostate_Gel_Elite_62_f10.mzML	PXD000561_prostate_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Prostate_Gel_Elite_62_f11.mzML	PXD000561_prostate_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Prostate_Gel_Elite_62_f12.mzML	PXD000561_prostate_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Prostate_Gel_Elite_62_f13.mzML	PXD000561_prostate_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Prostate_Gel_Elite_62_f14.mzML	PXD000561_prostate_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Prostate_Gel_Elite_62_f15.mzML	PXD000561_prostate_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Prostate_Gel_Elite_62_f16.mzML	PXD000561_prostate_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Prostate_Gel_Elite_62_f17.mzML	PXD000561_prostate_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Prostate_Gel_Elite_62_f18.mzML	PXD000561_prostate_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Prostate_Gel_Elite_62_f19.mzML	PXD000561_prostate_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Prostate_Gel_Elite_62_f20.mzML	PXD000561_prostate_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Prostate_Gel_Elite_62_f21.mzML	PXD000561_prostate_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Prostate_Gel_Elite_62_f22.mzML	PXD000561_prostate_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Prostate_Gel_Elite_62_f23.mzML	PXD000561_prostate_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Prostate_Gel_Elite_62_f24.mzML	PXD000561_prostate_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Rectum_Gel_Elite_63_f01.mzML	PXD000561_rectum_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Rectum_Gel_Elite_63_f02.mzML	PXD000561_rectum_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Rectum_Gel_Elite_63_f03.mzML	PXD000561_rectum_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Rectum_Gel_Elite_63_f04.mzML	PXD000561_rectum_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Rectum_Gel_Elite_63_f05.mzML	PXD000561_rectum_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Rectum_Gel_Elite_63_f06.mzML	PXD000561_rectum_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Rectum_Gel_Elite_63_f07.mzML	PXD000561_rectum_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Rectum_Gel_Elite_63_f08.mzML	PXD000561_rectum_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Rectum_Gel_Elite_63_f09.mzML	PXD000561_rectum_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Rectum_Gel_Elite_63_f10.mzML	PXD000561_rectum_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Rectum_Gel_Elite_63_f11.mzML	PXD000561_rectum_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Rectum_Gel_Elite_63_f12.mzML	PXD000561_rectum_Adult	trypsin	qe
